old_code,new_code,Additional_comments
Reemer_Kleijn_2011_Apple,David_Kleijn_Malus_domestica_Netherlands_2011,
Rundlof_2011,Maj_Rundlof_Brassica_napus_Sweden_2011,
Rundlof_2012,Maj_Rundlof_Brassica_napus_Sweden_2012,
saez01,Agustin_Saez_Rubus_idaeus_Argentina_2014,
sche01,Jeroen_Scheper_Helianthus_annuus_France_2015,
Scheper_2011,Jeroen_Scheper_Brassica_napus_Netherlands_2011,
Scheper_2012,Jeroen_Scheper_Brassica_napus_several_countries_2012,
Schueep_NA,Christof_Schüepps_Prunus_avium_Switzerland_2011,"- Rader's raw data provide information on 20 sites, whereas the original paper and its suppl. material report the existence of 25 sites."
scil01,Claire_Kremen_Fragaria_ananassa_USA_2012,
stan01,Dara_Stanley_Brassica_napus_Ireland_2010,
stew01,Rebecca_Steward_Fragaria_ananassa_Sweden_2014,
Sunflowers_SouthAfrica_2011,Ruan_Veldtman_Helianthus_annuus_South_Africa_2011,
sutt01,Louis_Sutter_Brassica_napus_Switzerland_2014,
Szen01,Hajnalka_Szentgyorgyi_Fagopyrum_esculentum_Poland_2005,
Taki01,Hisatomo_Taki_Fagopyrum_esculentum_Japan_2007,
Taki02,Hisatomo_Taki_Fagopyrum_esculentum_Japan_2008,
Trifolium pratense_Norway_2013,Jens_Åström_Trifolium_pratense_Norway_several_years,"- We assumed that (i) visit to 100 flower were measured for 5 minites in each field, and (ii) apis variables refers to honeybees."
Vaccinium_meridionale_Colombia_2013,Guiomar_Nates_Parra_Vaccinium_meridionale_Colombia_2013,- We assumed that sampling four pairs of adjacent trees took 5 minutes per pair (20 min total per round).
vere01,Nicolas_J_Vereecken_several_crops_several_countries_several_years,
Vergara_2004,Carlos_H_Vergara_Coffea_arabica_Mexico_2004,
will01,Bryony_Willcox_Mangifera_indica_Australia_2016,
Winfree_griffin_2008,Rachael_Winfree_Citrullus_lanatus_USA_2008,
Winfree_griffin_2010,Rachael_Winfree_Citrullus_lanatus_USA_2010,
Winfree_griffin_2011,Rachael_Winfree_Citrullus_lanatus_USA_2011,
Winfree_griffin_2012,Rachael_Winfree_Citrullus_lanatus_USA_2012,
zouy01,Yi_Zou_Brassica_napus_China_2015,
stanley_stout_2dataset_2009,Dara_Stanley_Brassica_napus_Ireland_2009,
Marcos_Miñarro_Malus_domestica_Spain_2015,Marcos_Miñarro_Malus_domestica_Spain_2015,
Marcos_Miñarro_Malus_domestica_Spain_2016,Marcos_Miñarro_Malus_domestica_Spain_2016,
Alejandro_Trillo_Fragaria_ananassa_Spain_2016,Alejandro_Trillo_Fragaria_ananassa_Spain_2016,
Amparo_Lázaro_Prunus_dulcis_2015,Amparo_Lázaro_Prunus_dulcis_2015,
Amparo_Lázaro_Prunus_dulcis_2016,Amparo_Lázaro_Prunus_dulcis_2016,
